,I am not bothered by disorder.
,I can talk others into doing things.
,I need a creative outlet.
,I am not embarrassed easily.
,I take an interest in other people’s lives.
,I always know what I am doing.
,I show my feelings when I’m happy.
,I think quickly.
,I am not easily annoyed.
,I seek conflict.
,I dislike routine.
,I hold back my opinions.
,I seldom get lost in thought.
,I become overwhelmed by events.
,I don’t have a soft side.
,I postpone decisions.
,I have a lot of fun.
,I learn things slowly.
,I get easily agitated.
,I love a good fight.
,I see that rules are observed.
,I am the first to act.
,I seldom daydream.
,I am afraid of many things.
,I like to do things for others.
,I am easily distracted.
,I laugh a lot.
,I formulate ideas clearly.
,I can be stirred up easily.
,I am out for my own personal gain.
,I want every detail taken care of.
,I do not have an assertive personality.
,I see beauty in things that others might not notice.
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
,1 Strongly Disagree - 2 Disagree - 3 Somewhat Disagree - 4 Neutral - 5 Somewhat Agree - 6 Agree - 7 Strongly Agree
============,==============================================================================
,"If I reflect on my past, I see that I tend to be afraid of feeling emotions."
,I have trouble telling the people close to me that I love them.
,I feel that I need to experience strong emotions regularly.
,Emotions help people get along in life.
,I am a very emotional person.
,I think that it is important to explore my feelings.
,I approach situations in which I expect to experience strong emotions.
,I find strong emotions overwhelming and therefore try to avoid them.
,I would prefer not to experience either the lows or highs of emotion.
,"I do not know how to handle my emotions, so I avoid them"
,Emotions are dangerous—they tend to get me into situations that I would rather avoid.
,Acting on one’s emotions is always a mistake.
,We should indulge our emotions.
,Displays of emotions are embarrassing.
,Strong emotions are generally beneficial.
,People can function most effectively when they are not experiencing strong emotions.
,The experience of emotions promotes human survival.
,It is important for me to be in touch with my feelings.
,It is important for me to know how others are feeling.
,I like to dwell on my emotions.
,I wish I could feel less emotion.
,Avoiding emotional events helps me sleep better at night.
,I am sometimes afraid of how I might act if I become too emotional.
,I feel like I need a good cry every now and then.
,"I would love to be like “Mr. Spock,” who is totally logical and experiences little emotion."
,I like decorating my bedroom with a lot of pictures and posters of things emotionally significant to me.
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
,1 Strongly Disagree - 2 Disagree - 3 Neither agree nor disagree - 4 Agree - 5 Strongly Agree
============,==============================================================================
,I would prefer complex to simple problems
,I like to have the responsibility of handling a situation that requires a lot of thinking
,Thinking is not my idea of fun
,I would rather do something that requires little thought than something that is sure to challenge my thinking abilities
,I try to anticipate and avoid situations where there is likely a chance I will have to think in depth about something
,I find satisfaction in deliberating hard and for long hours
,I only think as hard as I have to
,"I prefer to think about small, daily projects to long-term ones"
,I like tasks that require little thought once I've learned them
,The idea of relying on thought to make my way to the top appeals to me
,I really enjoy a task that involves coming up with new solutions to problems
,Learning new ways to think doesn't excite me very much
,I prefer my life to be filled with puzzles that I must solve
,The notion of thinking abstractly is appealing to me
,"I would prefer a task that is intellectual, difficult, and important to one that is somewhat important but does not require much thought"
,I feel relief rather than satisfaction after completing a task that required a lot of mental effort
,It's enough for me that something gets the job done; I don't care how or why it works
,I usually end up deliberating about issues even when they do not affect me personally
============,==============================================================================
,Do not spend too much time on the following true/false items - your first reaction is important.
,0 or f or F for False --- 1 or t or T for True
============,==============================================================================
,A problem has little attraction for me if I don’t think it has a solution
,I am just a little uncomfortable with people unless I feel that I can understand their behavior
,There’s a right way and a wrong way to do almost everything
,I would rather bet 1 to 6 on a long shot than 3 to 1 on a probable winner
,The way to understand complex problems is to be concerned with their larger aspects instead of breaking them into smaller pieces
,I get pretty anxious when I’m in a social situation over which I have no control
,Practically every problem has a solution
,It bothers me when I am unable to follow another person’s train of thought
,I have always felt that there is a clear difference between right and wrong
,It bothers me when I don’t know how other people react to me
,Nothing gets accomplished in this world unless you stick to some basic rules
,"If I were a doctor, I would prefer the uncertainties of a psychiatrist to the clear and definite work of someone like a surgeon or X-ray specialist"
,Vague and impressionistic pictures really have little appeal for me
,"If I were a scientist, it would bother me that my work would never be completed (because science will always make new discoveries)"
,"Before an examination, I feel much less anxious if I know how many questions there will be"
,The best part of working a jigsaw puzzle is putting in that last piece
,Sometimes I rather enjoy going against the rules and doing things I’m not supposed to do
,I don’t like to work on a problem unless there is a possibility of coming out with a clear-cut and unambiguous answer
,"I like to fool around with new ideas, even if they turn out later to be a total waste of time"
,Perfect balance is the essence of all good composition
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
,1 Does NOT apply to me - 2 - 3 - 4 - 5 - 6 - 7 - 8 - 9 Applies a great deal to me
============,==============================================================================
,Talkative
,Sympathetic
,Organized
,Unenvious
,Creative
,Shy
,Cold
,Disorganized
,Moody
,Uncreative
,Extroverted
,Warm
,Efficient
,Relaxed
,Imaginative
,Quiet
,Unsympathetic
,Sloppy
,Jealous
,Unintellectual
,Bold
,Kind
,Systematic
,Temperamental
,Philosophical
,Bashful
,Rude
,Inefficient
,Envious
,Intellectual
,Energetic
,Cooperative
,Practical
,Touchy
,Complex
,Withdrawn
,Harsh
,Careless
,Fretful
,Deep
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
,1 Strongly Disagree - 2 Disagree - 3 Neither agree nor disagree - 4 Agree - 5 Strongly Agree
============,==============================================================================
,I find it hard to imitate the behavior of other people.
,"My behavior is usually an expression of my true inner feelings, attitudes, and beliefs."
,"At parties and social gatherings, I do not attempt to do or say things that others will like."
,I can only argue for ideas which I already believe.
,I can make impromptu speeches even on topics about which I have almost no information.
,I guess I put on a show to impress or entertain others.
,"When I am uncertain how to act in a social situation, I look to the behavior of others for cues."
,I would probably make a good actor.
,"I rarely need the advice of my friends to choose movies, books, or music."
,I sometimes appear to other to be experiencing deeper emotions than I actually am.
,I laugh more when I watch a comedy with others than when alone.
,"In a group of people, I am rarely the center of attention."
,"In different situations and with different people, I often act like very different persons."
,I am not particularly good at making other people like me.
,"Even if I am not enjoying myself, I often pretend to be having a good time."
,I am not always the person I appear to be.
,I would not change my opinions (or the way I do things) in order to please someone or win their favor.
,I have considered being an entertainer.
,"In order to get along and be liked, I tend to be what people expect me to be rather than anything else."
,I have never been good at games like charades or improvisational acting.
,I have trouble changing my behavior to suit different people and different situations.
,At a party I let others keep the jokes and stories going.
,I feel a bit awkward in public and do not show up quite as well as I should.
,I can look anyone in the eye and tell a lie with a straight face (for a right end).
,I may deceive people by being friendly when I really dislike them.
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
,1 Strongly Disagree - 2 Disagree - 3 Somewhat Disagree - 4 Neutral - 5 Somewhat Agree - 6 Agree - 7 Strongly Agree
============,==============================================================================
,I generally consider changes to be a negative thing
,"If I were to be informed that there’s going to be a significant change regarding the way things are done at work, I would probably feel stressed"
,Changing plans seems like a real hassle to me
,I often change my mind
,I’ll take a routine day over a day full of unexpected events any time
,"When I’m informed of a change in plans, I tense up a bit"
,"Often, I feel a bit uncomfortable even about changes that may potentially improve my life"
,"Once I’ve come to a conclusion, I’m not likely to change my mind"
,I like to do the same old things rather than try new and different ones
,"When things don’t go according to plans, it stresses me out"
,"When someone pressures me to change something, I tend to resist it even if I think the change may ultimately benefit me"
,I don’t change my mind easily
,"Whenever my life forms a stable routine, I look for ways to change it"
,"If my boss changed the criteria for evaluating employees, it would probably make me feel uncomfortable even if I thought I’d do just as well without having to do any extra work"
,I sometimes find myself avoiding changes that I know will be good for me
,My views are very consistent over time
,I’d rather be bored than surprised
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
,1 Strongly Disagree - 2 Disagree - 3 Neither agree nor disagree - 4 Agree - 5 Strongly Agree
============,==============================================================================
,I am confident I get the success I deserve in life.
,Sometimes I feel depressed.
,"When I try, I generally succeed."
,Sometimes when I fail I feel worthless.
,I complete tasks successfully.
,"Sometimes, I do not feel in control of my work."
,"Overall, I am satisfied with myself."
,I am filled with doubts about my competence.
,I determine what will happen in my life.
,I do not feel in control of my success in my career.
,I am capable of coping with most of my problems.
,There are times when things look pretty bleak and hopeless to me.
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
,1 Strongly Disagree - 2 Disagree - 3 Somewhat Disagree - 4 Neutral - 5 Somewhat Agree - 6 Agree - 7 Strongly Agree
============,==============================================================================
,In this complicated world of ours the only way we can know what’s going on is to rely on leaders or experts who can be trusted
,My blood boils whenever a person stubbornly refuses to admit he’s wrong
,There are two kinds of people in this world: those who are for the truth and those who are against the truth
,Most people just don’t know what’s good for them
,Of all the different philosophies which exist in this world there is probably only one which is correct
,The highest form of government is a democracy and the highest form of democracy is a government run by those who are most intelligent
,The main thing in life is for a person to want to do something important
,I’d like it if I could find someone who would tell me how to solve my personal problems
,Most of the ideas which get printed nowadays aren’t worth the paper they are printed on
,Man on his own is a helpless and miserable creature
,It is only when a person devotes himself to an ideal or cause that life becomes meaningful
,Most people just don’t give a “damn” for others
,To compromise with our political opponents is dangerous because it usually leads to the betrayal of our own side
,It is often desirable to reserve judgment about what’s going on until one has had a chance to hear the opinions of those one respects
,The present is all too often full of unhappiness
,The United States and Russia have just about nothing in common
,In a discussion I often find it necessary to repeat myself several times to make sure I am being understood
,"While I don’t like to admit this even to myself, my secret ambition is to become a great figure, like Einstein, or Beethoven, or Shakespeare"
,"Even though freedom of speech for all groups is a worthwhile goal, it is unfortunately necessary to restrict the freedom of certain political groups"
,It is better to be a dead hero than to be a live coward
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
,1 Strongly Disagree - 2 Disagree - 3 Somewhat Disagree - 4 Neutral - 5 Somewhat Agree - 6 Agree - 7 Strongly Agree
============,==============================================================================
,I usually don’t laugh or joke around much with other people
,"If I am feeling depressed, I can usually cheer myself up with humor"
,"If someone makes a mistake, I will often tease them about it"
,I let people laugh at me or make fun at my expense more than I should
,I don’t have to work very hard at making other people laugh — I seem to be a naturally humorous person
,"Even when I’m by myself, I’m often amused by the absurdities of life"
,People are never offended or hurt by my sense of humor
,I will often get carried away in putting myself down if it makes my family or friends laugh
,I rarely make other people laugh by telling funny stories about myself
,If I am feeling upset or unhappy I usually try to think of something funny about the situation to make myself feel better
,"When telling jokes or saying funny things, I am usually not very concerned about how other people are taking it"
,"I often try to make people like or accept me more by saying something funny about my own weaknesses, blunders, or faults"
,I laugh and joke a lot with my closest friends
,My humorous outlook on life keeps me from getting overly upset or depressed about things
,I do not like it when people use humor as a way of criticizing or putting someone down
,I don’t often say funny things to put myself down
,I usually don’t like to tell jokes or amuse people
,"If I’m by myself and I’m feeling unhappy, I make an effort to think of something funny to cheer myself up"
,"Sometimes I think of something that is so funny that I can’t stop myself from saying it, even if it is not appropriate for the situation"
,I often go overboard in putting myself down when I am making jokes or trying to be funny
,I enjoy making people laugh
,"If I am feeling sad or upset, I usually lose my sense of humor"
,I never participate in laughing at others even if all my friends are doing it
,"When I am with friends or family, I often seem to be the one that other people make fun of or joke about"
,I don’t often joke around with my friends
,It is my experience that thinking about some amusing aspect of a situation is often a very effective way of coping with problems
,"If I don’t like someone, I often use humor or teasing to put them down"
,"If I am having problems or feeling unhappy, I often cover it up by joking around, so that even my closest friends don’t know how I really feel"
,I usually can’t think of witty things to say when I’m with other people
,I don’t need to be with other people to feel amused – I can usually find things to laugh about even when I’m by myself
,"Even if something is really funny to me, I will not laugh or joke about it if someone will be offended"
,Letting others laugh at me is my way of keeping my friends and family in good spirits
============,==============================================================================
,Enter the number that best indicates the extent to which the statements below describe you
,1 Quite unlike me - 2 Unlike me - 3 Not particularly like or unlike me - 4 Like me - 5 Quite like me
============,==============================================================================
,"Is outgoing, sociable"
,"Is sometimes shy, introverted"
,"Is compassionate, has a soft heart"
,Is helpful and unselfish with others
,Tends to be disorganized
,Keeps things neat and tidy
,"Is relaxed, handles stress well"
,Worries a lot
,Has few artistic interests
,Values art and beauty
,Has an assertive personality
,Finds it hard to influence people
,"Is respectful, treats others with respect"
,Is sometimes rude to others
,Tends to be lazy
,"Is efficient, gets things done"
,Stays optimistic after experiencing a setback
,Often feels sad
,Is curious about many different things
,"Is complex, a deep thinker"
,Rarely feels excited or eager
,Is full of energy
,Tends to find fault with others
,Is suspicious of others’ intentions
,"Is dependable, steady"
,"Is reliable, can always be counted on"
,"Is moody, has up and down mood swings"
,Keeps their emotions under control
,"Is inventive, finds clever ways to do things"
,Has difficulty imagining things
,Tends to be quiet
,Is talkative
,Feels little sympathy for others
,Can be cold and uncaring
,"Is systematic, likes to keep things in order"
,"Leaves a mess, doesn’t clean up"
,Can be tense
,Rarely feels anxious or afraid
,"Is fascinated by art, music, or literature"
,Thinks poetry and plays are boring
,"Is dominant, acts as a leader"
,Prefers to have others take charge
,Starts arguments with others
,"Is polite, courteous to others"
,Has difficulty getting started on tasks
,"Is persistent, works until the task is finished"
,"Feels secure, comfortable with self"
,"Tends to feel depressed, blue"
,"Avoids intellectual, philosophical discussions"
,Has little interest in abstract ideas
,Is less active than other people
,Shows a lot of enthusiasm
,Has a forgiving nature
,Assumes the best about people
,Can be somewhat careless
,Sometimes behaves irresponsibly
,"Is emotionally stable, not easily upset"
,"Is temperamental, gets emotional easily"
,Has little creativity
,"Is original, comes up with new ideas"
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
,1 Strongly Disagree - 2 Disagree - 3 Neither agree nor disagree - 4 Agree - 5 Strongly Agree
============,==============================================================================
,"Most of the time, I prefer being a leader rather than a follower when working in a group."
,I am the type of person who is not interested to lead others.
,I am definitely not a leader by nature.
,I am the type of person who likes to be in charge of others.
,I believe I can contribute more to a group if I am a follower rather than a leader.
,I usually want to be the leader in the groups that I work in.
,I am the type of person who would actively support a leader but prefers not to be appointed as leader.
,I have a tendency to take charge in most groups or teams that I work in.
,I am seldom reluctant to be the leader of a group.
,I am only interested to lead a group if there are clear advantages for me.
,I will never agree to lead if I cannot see any benefits from accepting that role.
,I would only agree to be a group leader if I know I can benefit from that role.
,I would agree to lead others even if there are no special rewards or benefits with that role.
,I would want to know “what’s in it for me” if I am going to agree to lead a group.
,I never expect to get more privileges if I agree to lead a group.
,"If I agree to lead a group, I would never expect any advantages or special benefits."
,I have more of my own problems to worry about than to be concerned about the rest of the group.
,Leading others is really more of a dirty job rather than an honorable one.
,I feel that I have a duty to lead others if I am asked.
,I agree to lead whenever I am asked or nominated by the other members.
,I was taught to believe in the value of leading others.
,It is appropriate for people to accept leadership roles or positions when they are asked.
,I have been taught that I should always volunteer to lead others if I can.
,It is not right to decline leadership roles.
,It is an honor and privilege to be asked to lead.
,People should volunteer to lead rather than wait for others to ask or vote for them.
,I would never agree to lead just because others voted for me.
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
,1 Strongly Disagree - 2 Disagree - 3 Somewhat Disagree - 4 Neutral - 5 Somewhat Agree - 6 Agree - 7 Strongly Agree
============,==============================================================================
,I am constantly on the lookout for new ways to improve my life.
,"I feel driven to make a difference in my community, and maybe the world."
,I tend to let others take the initiative to start new projects.
,"Wherever I have been, I have been a powerful force for constructive change."
,I enjoy facing and overcoming obstacles to my ideas.
,Nothing is more exciting than seeing my ideas turn into reality.
,"If I see something I don’t like, I fix it."
,"No matter what the odds, if I believe in something I will make it happen."
,"I love being a champion for my ideas, even against others’ opposition."
,I excel at identifying opportunities.
,I am always looking for better ways to do things.
,"If I believe in an idea, no obstacle will prevent me from making it happen."
,I love to challenge the status quo.
,"When I have a problem, I tackle it head-on."
,I am great at turning problems into opportunities.
,I can spot a good opportunity long before others can.
,"If I see someone in trouble, I help out in any way I can."
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
,1 Strongly Disagree - 2 Disagree - 3 Neither agree nor disagree - 4 Agree - 5 Strongly Agree
============,==============================================================================
,I tend to manipulate others to get my way.
,I have used deceit or lied to get my way.
,I have used flattery to get my way.
,I tend to exploit others towards my own end.
,I tend to lack remorse.
,I tend to be unconcerned with the morality of my actions.
,I tend to be callous or insensitive.
,I tend to be cynical.
,I tend to want others to admire me.
,I tend to want others to pay attention to me.
,I tend to seek prestige or status.
,I tend to expect special favors from others.
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
,1 Strongly Disagree - 2 Disagree - 3 Somewhat Disagree - 4 Neutral - 5 Somewhat Agree - 6 Agree - 7 Strongly Agree
============,==============================================================================
,I have a good sense of why I have certain feelings most of the time.
,I have good understanding of my own emotions.
,I really understand what I feel.
,I always know whether or not I am happy.
,I always know my friends’ emotions from their behavior.
,I am a good observer of others’ emotions.
,I am sensitive to the feelings and emotions of others.
,I have good understanding of the emotions of people around me.
,I always set goals for myself and then try my best to achieve them.
,I always tell myself I am a competent person.
,I am a self-motivating person.
,I would always encourage myself to try my best.
,I am able to control my temper so that I can handle difficulties rationally.
,I am quite capable of controlling my own emotions.
,I can always calm down quickly when I am very angry.
,I have good control of my own emotions.
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below - note the strange scale from 1-6
,1 Strongly Disagree - 2 Disagree - 3 Somewhat Disagree - 4 Somewhat Agree - 5 Agree - 6 Strongly Agree
============,==============================================================================
,"I may be wrong about some of the little things in life, but I am quite certain I am right about all the BIG issues."
,Someday I will probably think that many of my present ideas were wrong.
,Anyone who is honestly and truly seeking the truth will end up believing what I believe.
,"There are so many things we have not discovered yet, nobody should be absolutely certain his beliefs are right."
,"The things I believe in are so completely true, I could never doubt them."
,I have never discovered a system of beliefs that explains everything to my satisfaction.
,It is best to be open to all possibilities and ready to reevaluate all your beliefs.
,My opinions are right and will stand the test of time.
,"Flexibility is a real virtue in thinking, since you may well be wrong."
,My opinions and beliefs fit together perfectly to make a crystal-clear “picture” of things.
,There are no discoveries or facts that could possibly make me change my mind about the things that matter most in life.
,I am a long way from reaching final conclusions about the central issues in life.
,The person who is absolutely certain she has the truth will probably never find it.
,I am absolutely certain that my ideas about the fundamental issues in life are correct.
,The people who disagree with me may well turn out to be right.
,"I am so sure I am right about the important things in life, there is no evidence that could convince me otherwise."
,"If you are “open-minded” about the most important things in life, you will probably _ reach the wrong conclusions."
,"Twenty years from now, some of my opinions about the important things in life will probably have changed."
,“Flexibility in thinking” is another name for being “wishy-washy.”
,No one knows all the essential truths about the central issues in life.
,Someday I will probably realize my present ideas about the BIG issues are wrong.
,People who disagree with me are just plain wrong and often evil as well.
============,==============================================================================
,Enter the number that best describes how well the word describes you while you are at work
,1 Not like me at work - 2 Not much like me at work - 3 Neutral- 4 Like me at work- 5 Very much like me at work
============,==============================================================================
,Sensitive
,Imaginative
,Nice
,Artistic
,Warm
,Traditional
,Welcoming
,Conventional
,Supportive
,Unique
,Caring
,Creative
,Generous
,Average
,Kind
,Orthodox
,Thoughtful
,Wary
,Unemotional
,Introverted
,Companionable
,Meek
,Inflexible
,Optimistic
,Cooperative
,Boastful
,Unhelpful
,Daring
,Tolerant
,Shy
,Gentle
,Brave
,Conscientious
,Happy
,Accurate
,Assertive
,Unsystematic
,Cautious
,Clumsy
,Outgoing
,Sloppy
,Bold
,Precise
,Talkative
,Punctual
,Quiet
,Decisive
,Pessimistic
,Untidy
,Anxious
,Erratic
,Pushy
,Careless
,Dominant
,Exact
,Aggressive
,Systematic
,Jealous
,Tidy
,Tough
,Painstaking
,Picky
,Disorganized
,Relaxed
,Curious
,Thick
,Expressive
,Impatient
,Original
,Irritable
,Normal
,Grumpy
,Ordinary
,Sarcastic
,Unconventional
,Stressed
,Conforming
,Critical
,Innovative
,Moody
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
,1 Strongly Disagree - 2 Disagree - 3 Neither agree nor disagree - 4 Agree - 5 Strongly Agree
============,==============================================================================
,It’s not wise to tell your secrets.
,I like to use clever manipulation to get my way.
,"Whatever it takes, you must get the important people on your side."
,Avoid direct conflict with others because they may be useful in the future.
,It’s wise to keep track of information that you can use against people later.
,You should wait for the right time to get back at people.
,There are things you should hide from other people to preserve your reputation.
,"Make sure your plans benefit yourself, not others."
,Most people can be manipulated.
,People see me as a natural leader.
,I hate being the center of attention.
,Many group activities tend to be dull without me.
,I know that I am special because everyone keeps telling me so.
,I like to get acquainted with important people.
,I feel embarrassed if someone compliments me.
,I have been compared to famous people.
,I am an average person.
,I insist on getting the respect I deserve.
,I like to get revenge on authorities.
,I avoid dangerous situations.
,Payback needs to be quick and nasty.
,People often say I’m out of control.
,It’s true that I can be mean to others.
,People who mess with me always regret it.
,I have never gotten into trouble with the law.
,I enjoy having sex with people I hardly know.
,I’ll say anything to get what I want.
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
,1 Strongly Disagree - 2 Disagree - 3 Somewhat Disagree - 4 Neutral - 5 Somewhat Agree - 6 Agree - 7 Strongly Agree
============,==============================================================================
,"In a typical day, I face several ethical dilemmas."
,I often have to choose between doing what’s right and doing something that’s wrong.
,I regularly face decisions that have significant ethical implications.
,My life was been filled with one moral predicament after another.
,Many of the decisions that I make have ethical dimensions to them.
,I regularly think about the ethical implications of my decisions.
,I think about the morality of my actions almost every day.
,I rarely face ethical dilemmas.
,I frequently encounter ethical situations.
,I often find myself pondering about ethical issues.
,I often reflect on the moral aspects of my decisions.
,I like to think about ethics.
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below - note the strange scale from 1-6
,1 Strongly Disagree - 2 Disagree - 3 Somewhat Disagree - 4 Somewhat Agree - 5 Agree - 6 Strongly Agree
============,==============================================================================
,A job is what you make of it.
,"On most jobs, people can pretty much accomplish whatever they set out to accomplish."
,"If you know what you want out of a job, you can find a job that gives it to you."
,"If employees are unhappy with a decision made by their boss, they should do something about it."
,Getting the job you want is mostly a matter of luck.
,Making money is primarily a matter of good fortune.
,Most people are capable of doing their jobs well if they make the effort.
,"In order to get a really good job, you need to have family members or friends in high places."
,Promotions are usually a matter of good fortune.
,"When it comes to landing a really good job, who you know is more important than what you know."
,Promotions are given to employees who perform well on the job.
,To make a lot of money you have to know the right people.
,It takes a lot of luck to be an outstanding employee on most jobs.
,People who perform their jobs well generally get rewarded.
,Most employees have more influence on their supervisors than they think they do.
,The main difference between people who make a lot of money and people who make a little money is luck.
============,==============================================================================
,Enter the number that best indicates the extent to which you agree or disagree with each statement listed below.
,1 Strongly Disagree - 2 Disagree - 3 Neither agree nor disagree - 4 Agree - 5 Strongly Agree
============,==============================================================================
,I would be quite bored by a visit to an art gallery
,"I plan ahead and organize things, to avoid scrambling at the last minute"
,"I rarely hold a grudge, even against people who have badly wronged me"
,I feel reasonably satisfied with myself overall
,I would feel afraid if I had to travel in bad weather conditions
,"I wouldn't use flattery to get a raise or promotion at work, even if I thought it would succeed"
,I'm interested in learning about the history and politics of other countries
,I often push myself very hard when trying to achieve a goal
,People sometimes tell me that I am too critical of others
,I rarely express my opinions in group meetings
,I sometimes can't help worrying about little things
,"If I knew that I could never get caught, I would be willing to steal a million dollars"
,"I would enjoy creating a work of art, such as a novel, a song, or a painting"
,"When working on something, I don't pay much attention to small details"
,People sometimes tell me that I'm too stubborn
,I prefer jobs that involve active social interaction to those that involve working alone
,"When I suffer from a painful experience, I need someone to make me feel comfortable"
,Having a lot of money is not especially important to me
,I think that paying attention to radical ideas is a waste of time
,I make decisions based on the feeling of the moment rather than on careful thought
,People think of me as someone who has a quick temper
,"On most days, I feel cheerful and optimistic"
,I feel like crying when I see other people crying
,I think that I am entitled to more respect than the average person is
,"If I had the opportunity, I would like to attend a classical music concert"
,"When working, I sometimes have difficulties due to being disorganized"
,My attitude toward people who have treated me badly is “forgive and forget”
,I feel that I am an unpopular person
,"When it comes to physical danger, I am very fearful"
,"If I want something from someone, I will laugh at that person's worst jokes"
,I’ve never really enjoyed looking through an encyclopedia
,I do only the minimum amount of work needed to get by
,I tend to be lenient in judging other people
,"In social situations, I’m usually the one who makes the first move"
,I worry a lot less than most people do
,"I would never accept a bribe, even if it were very large"
,People have often told me that I have a good imagination
,"I always try to be accurate in my work, even at the expense of time"
,I am usually quite flexible in my opinions when people disagree with me
,The first thing that I always do in a new place is to make friends
,I can handle difficult situations without needing emotional support from anyone else
,I would get a lot of pleasure from owning expensive luxury goods
,I like people who have unconventional views
,I make a lot of mistakes because I don’t think before I act
,Most people tend to get angry more quickly than I do
,Most people are more upbeat and dynamic than I generally am
,I feel strong emotions when someone close to me is going away for a long time
,I want people to know that I am an important person of high status
,I don’t think of myself as the artistic or creative type
,People often call me a perfectionist
,"Even when people make a lot of mistakes, I rarely say anything negative"
,I sometimes feel that I am a worthless person
,Even in an emergency I wouldn’t feel like panicking
,I wouldn’t pretend to like someone just to get that person to do favors for me
,I find it boring to discuss philosophy
,"I prefer to do whatever comes to mind, rather than stick to a plan"
,"When people tell me that I’m wrong, my first reaction is to argue with them"
,"When I’m in a group of people, I’m often the one who speaks on behalf of the group"
,I remain unemotional even in situations where most people get very sentimental
,"I’d be tempted to use counterfeit money, if I were sure I could get away with it"
============,==============================================================================
,The next section contains a variety of values. Indicate the extent you see the value as a guiding principle in your life
,0 Opposed to your values - 1 Not important - 2 - 3 - 4 Important - 5 - 6 - 7 Very Important - 8 Of supreme importance
============,==============================================================================
,EQUALITY (equal opportunity for all)
,INNER HARMONY (at peace with myself)
,"SOCIAL POWER (control over others, dominance)"
,PLEASURE (gratification of desires)
,FREEDOM (freedom of action and thought)
,A SPIRITUAL LIFE (emphasis on spiritual not material matters)
,SENSE OF BELONGING (feeling that others care about me)
,SOCIAL ORDER (stability of society)
,AN EXCITING LIFE (stimulating experiences)
,MEANING IN LIFE (a purpose in life)
,"POLITENESS (courtesy, good manners)"
,"WEALTH (material possessions, money)"
